Call:
ergm::ergm(formula = network_industry ~ edges)

Maximum Likelihood Results:

       Estimate Std. Error MCMC % z value Pr(>|z|)    
edges -1.242943   0.004815      0  -258.1   <1e-04 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

     Null Deviance: 344023  on 248160  degrees of freedom
 Residual Deviance: 263958  on 248159  degrees of freedom
 
AIC: 263960  BIC: 263970  (Smaller is better. MC Std. Err. = 0)

Goodness-of-fit for degree 

          obs min mean max MC p-value
degree0   117   0 0.00   0       0.00
degree1     6   0 0.00   0       0.00
degree2     6   0 0.00   0       0.00
degree3    24   0 0.00   0       0.00
degree7     0   0 0.02   1       1.00
degree8     0   0 0.02   1       1.00
degree9     0   0 0.01   1       1.00
degree11    0   0 0.04   3       1.00
degree12    0   0 0.03   2       1.00
degree13    0   0 0.08   3       1.00
degree14    0   0 0.08   2       1.00
degree15    0   0 0.15   6       1.00
degree16    0   0 0.15   4       1.00
degree17    0   0 0.47  12       1.00
degree18    0   0 0.40   7       1.00
degree19    0   0 0.46   8       1.00
degree20    0   0 0.50  11       1.00
degree21    0   0 0.63  14       1.00
degree22   23   0 1.02  20       0.00
degree23    0   0 0.75  15       1.00
degree24    0   0 0.76  16       1.00
degree25   26   0 1.05  16       0.00
degree26    0   0 1.00  13       1.00
degree27    0   0 1.28  14       1.00
degree28    0   0 1.14  19       1.00
degree29    0   0 1.43  18       1.00
degree30    0   0 1.18  12       1.00
degree31    0   0 1.14  12       1.00
degree32    0   0 1.52  15       1.00
degree33    0   0 1.49  15       1.00
degree34    0   0 1.42  14       1.00
degree35    0   0 1.32  13       1.00
degree36    0   0 1.38  10       1.00
degree37    0   0 1.50  16       1.00
degree38    0   0 1.54  13       1.00
degree39    0   0 1.76  14       1.00
degree40    0   0 1.75  14       1.00
degree41    0   0 1.90  13       1.00
degree42    0   0 1.59  12       1.00
degree43    0   0 1.73  11       1.00
degree44    0   0 1.70  12       1.00
degree45    0   0 1.65  13       1.00
degree46    0   0 2.05  14       1.00
degree47    0   0 1.80  11       1.00
degree48    0   0 2.02  12       1.00
degree49    0   0 2.08  14       1.00
degree50    0   0 2.00  11       1.00
degree51    0   0 2.00  16       1.00
degree52    0   0 2.18  13       1.00
degree53    0   0 2.09  16       1.00
degree54    0   0 2.20  12       1.00
degree55    0   0 2.29  15       1.00
degree56    0   0 2.32  16       1.00
degree57    0   0 2.13  17       1.00
degree58    0   0 2.31  17       1.00
degree59    0   0 2.25  16       1.00
degree60    0   0 2.42  20       1.00
degree61    0   0 2.15  15       1.00
degree62    0   0 2.43  14       0.94
degree63    0   0 2.24  13       1.00
degree64    0   0 2.16  18       1.00
degree65    0   0 2.52  17       1.00
degree66    0   0 2.22  17       1.00
degree67    0   0 2.32  16       0.96
degree68    0   0 2.43  13       0.92
degree69    0   0 2.44  12       0.86
degree70    0   0 2.57  14       0.86
degree71    0   0 2.85  15       0.98
degree72    0   0 2.77  15       0.86
degree73    0   0 2.64  16       0.86
degree74    0   0 3.08  22       0.70
degree75    0   0 2.92  12       0.72
degree76    0   0 2.68  16       0.82
degree77    0   0 3.15  16       0.54
degree78    0   0 3.05  16       0.74
degree79    0   0 2.59  16       0.68
degree80   81   0 2.85  16       0.00
degree81    0   0 3.09  14       0.70
degree82    0   0 2.92  12       0.74
degree83    0   0 3.24  13       0.54
degree84    0   0 3.19  12       0.38
degree85    0   0 3.51  13       0.32
degree86    0   0 3.15  12       0.32
degree87    0   0 2.92  10       0.46
degree88    0   0 3.74  12       0.30
degree89    0   0 3.76  13       0.30
degree90    0   0 3.91  13       0.32
degree91    0   0 4.37  15       0.22
degree92    0   0 4.42  13       0.22
degree93    0   0 3.95  15       0.18
degree94    0   0 4.14  15       0.10
degree95    0   0 3.97  13       0.14
degree96    0   0 4.02  12       0.12
degree97    0   0 3.82  13       0.24
degree98    0   0 4.11  13       0.18
degree99    0   0 3.84  10       0.16
degree100   0   0 4.16  15       0.16
degree101   0   0 3.63  16       0.28
degree102   0   0 3.64  15       0.16
degree103   0   0 3.83  12       0.22
degree104   0   0 3.46  10       0.30
degree105   0   0 3.59  12       0.22
degree106   0   0 3.18   9       0.24
degree107   0   0 3.42  11       0.22
degree108   0   0 3.34  15       0.32
degree109   0   0 3.60  12       0.38
degree110   0   0 3.24  10       0.28
degree111   0   0 3.07  12       0.34
degree112   0   0 2.97   9       0.26
degree113   0   0 3.00   7       0.32
degree114   0   0 2.48   7       0.36
degree115   0   0 2.72   8       0.20
degree116   0   0 2.76   8       0.10
degree117   0   0 2.94   9       0.14
degree118   0   0 3.05   9       0.18
degree119   0   0 3.11   9       0.06
degree120   0   0 3.12   8       0.08
degree121   0   0 3.73  11       0.12
degree122   0   0 4.02  11       0.04
degree123   0   1 4.13   9       0.00
degree124 125   1 4.31   9       0.00
degree125   0   0 4.11  10       0.02
degree126   0   0 4.09   9       0.02
degree127   0   1 4.59  14       0.00
degree128   0   0 5.04  15       0.02
degree129   0   0 5.54  16       0.02
degree130   0   0 5.52  15       0.04
degree131   0   1 5.60  12       0.00
degree132   0   1 5.77  12       0.00
degree133   0   1 5.37  11       0.00
degree134   0   1 5.73  13       0.00
