Call:
ergm::ergm(formula = network_climate ~ edges)

Maximum Likelihood Results:

      Estimate Std. Error MCMC % z value Pr(>|z|)    
edges -3.56771    0.01229      0  -290.4   <1e-04 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

     Null Deviance: 344023  on 248160  degrees of freedom
 Residual Deviance:  62412  on 248159  degrees of freedom
 
AIC: 62414  BIC: 62424  (Smaller is better. MC Std. Err. = 0)

Goodness-of-fit for degree 

          obs min  mean max MC p-value
degree0   567   0  0.00   0       0.00
degree1     6   0  0.00   0       0.00
degree2     6   0  0.00   0       0.00
degree3     4   0  0.01   1       0.00
degree4     5   0  0.01   1       0.00
degree5     0   0  0.15   3       1.00
degree6     0   0  0.63   8       1.00
degree7     0   0  1.50  14       1.00
degree8     0   0  2.74  20       0.44
degree9     0   0  5.10  28       0.10
degree10    0   1  9.43  46       0.00
degree11    0   3 14.57  56       0.00
degree12    0   7 21.72  68       0.00
degree13    0  15 29.64  73       0.00
degree14    0  19 38.05  62       0.00
degree15    0  28 46.78  74       0.00
degree16    0  37 54.65  77       0.00
degree17    0  30 58.55  74       0.00
degree18    0  24 61.74  83       0.00
degree19    0  25 58.60  77       0.00
degree20    0  12 56.57  84       0.00
degree21    0  10 50.34  71       0.00
degree22    0   5 43.12  64       0.00
degree23    0   2 35.08  52       0.00
degree24    0   2 28.58  47       0.00
degree25    0   0 21.64  41       0.02
degree26    0   0 16.70  29       0.06
degree27    0   0 12.27  22       0.10
degree28    0   0  7.77  17       0.06
degree29    0   0  4.93  13       0.06
degree30    0   0  3.69  12       0.12
degree31    0   0  2.88  14       0.24
degree32    0   0  2.00  10       0.56
degree33    0   0  1.71  18       0.64
degree34    0   0  1.64  11       0.84
degree35    0   0  1.32  14       1.00
degree36    0   0  1.08  11       1.00
degree37    0   0  1.12  13       1.00
degree38    0   0  0.97  10       1.00
degree39    0   0  0.85  12       1.00
degree40    0   0  0.92  12       1.00
degree41    0   0  0.60  12       1.00
degree42    0   0  0.63   9       1.00
degree43    0   0  0.62  12       1.00
degree44    0   0  0.48   8       1.00
degree45    0   0  0.50  14       1.00
degree46    0   0  0.50   9       1.00
degree47    0   0  0.30   6       1.00
degree48    0   0  0.49  13       1.00
degree49    0   0  0.29   7       1.00
degree50    0   0  0.26   5       1.00
degree51    0   0  0.24  11       1.00
degree52    0   0  0.17   6       1.00
degree53    0   0  0.19   7       1.00
degree54    0   0  0.19   6       1.00
degree55    0   0  0.12   5       1.00
degree56    0   0  0.11   6       1.00
degree57    0   0  0.10   4       1.00
degree58    0   0  0.04   2       1.00
degree59    0   0  0.03   2       1.00
degree60    0   0  0.02   1       1.00
degree61    0   0  0.02   1       1.00
degree62    0   0  0.01   1       1.00
degree64    0   0  0.01   1       1.00
degree65    0   0  0.02   1       1.00
degree67    0   0  0.01   1       1.00
degree116 117   0  0.00   0       0.00

Goodness-of-fit for edgewise shared partner 

        obs  min    mean  max MC p-value
esp0      3 3119 3884.20 4163       0.00
esp1      6 1141 2020.99 2258       0.00
esp2      6  286  542.93  690       0.00
esp3     10   72  121.26  340       0.00
esp4      0    7   38.56  262       0.00
esp5      0    0   23.51  245       0.36
esp6      0    0   18.70  222       1.00
esp7      0    0   16.43  240       1.00
esp8      0    0   15.24  224       1.00
esp9      0    0   13.57  239       1.00
esp10     0    0   12.26  243       1.00
esp11     0    0   10.21  252       1.00
esp12     0    0    8.94  257       1.00
esp13     0    0    6.77  242       1.00
esp14     0    0    4.83  189       1.00
esp15     0    0    3.94  192       1.00
esp16     0    0    2.49  123       1.00
esp17     0    0    1.65  103       1.00
esp18     0    0    0.93   61       1.00
esp19     0    0    0.62   35       1.00
esp20     0    0    0.37   25       1.00
esp21     0    0    0.20   17       1.00
esp22     0    0    0.07    5       1.00
esp23     0    0    0.05    3       1.00
esp24     0    0    0.02    2       1.00
esp25     0    0    0.02    1       1.00
esp26     0    0    0.01    1       1.00
esp29     0    0    0.01    1       1.00
esp115 6786    0    0.00    0       0.00

Goodness-of-fit for minimum geodesic distance 

       obs    min      mean    max MC p-value
1     6811   6484   6748.78   6922       0.54
2        0  84499  96959.10 101517       0.00
3        0 139607 144039.33 152619       0.00
4        0    104    412.79   4214       0.00
Inf 241349      0      0.00      0       0.00

Goodness-of-fit for model statistics 

       obs        min       mean        max MC p-value 
   6811.00    6484.00    6748.78    6922.00       0.54 
